,name,score,location,date,helpful,comment
43,hoser,2.0,Reviewed in the United States,"November 5, 2020",5 people found this helpful,"I have to say I was disappointed in this book.  It was a group of odd characters thrown together at an apartment viewing and then held hostage by a bank robber.  The story kept reverting back to a person jumping off a bridge 10 years before  and a lot of the people had connections to that time.  The story was long, wordy, and boring."
44,David Sadler,1.0,Reviewed in the United States,"January 7, 2021",6 people found this helpful,"I ordered this book because it was on the Best sellers list the theme look like it might be interesting.  However, I could only read about 25% and then quit--just couldn't go on.  The writing didn't grab me at all and the writer seems unserious in his text.  And as for dialog, when it appears I was thinking, ""No one talks this way."" I would not recommend anyone waste their money on the book."
45,Jean Cole,2.0,Reviewed in the United States,"February 16, 2021",3 people found this helpful,"This book started off pretty well but soon became almost a comedy although it is actually about a very serious subject I.e a bank robbery.  The author introduces us to a group of unrelated individuals who are attending a real-estate “open-house” during a holiday weekend in an unidentified city in Sweden.  They are joined by a would-be bank robber.  Their back-stories and interaction form the main story line.  Although the author is certainly a skilled writer, the story he created is so improbable that I think it was meant to be a not-very- funny comedy.  Don’t bother reading it."
46,Karen,1.0,Reviewed in the United States,"March 30, 2021",2 people found this helpful,"I had high hopes for this book but just couldn’t get past how annoying and rude the characters are.  I made it 1/2 way through and returned the title.  This is only the 3rd time in my life that I’ve started a book and didn’t finish.  I usually stick it out even if I don’t like the book.  In this case the rude way that the 3rd witness being interviewed responded to the cops made me decide that I just didn’t care about the Characters and couldn’t take how disrespectful and annoying they were.  I normally like satirical snarky humor but this book was annoying as opposed to funny.  And yes, I have repeated the word, “annoying” multiple times in this review but that is because it is the best adjective to describe this book."
47,JCC,4.0,Reviewed in the United States,"October 7, 2020",One person found this helpful,"After reading several tragic, depressing novels I needed a book with some levity.  Anxious People filled the bill.  Fredrik Bachman Is masterful in his delivery of quirky people.  The story takes place primarily in one place, an apartment that is for sale.  On the day of its open house a group of people is gathered to take a tour but due to an unexpected occurrence, they are forced to remain in the apartment together until the situation is resolved.  Each person in this rather small place has a story (one or more) and as their lives are revealed, along with their own anxieties, it is obvious that they are getting to know each other very well. This is a story of humanity, with all of its foibles, distrust, love and everything that makes us “human” revealed.  It is a fun read and the questions offered at the end helped me to realize that the story was not superficial or strictly to be read for entertainment.  It offers the reader a chance to do some introspection into his or her own possible anxieties.  Definitely, a fun read!"
48,AmberEatsBooks,4.0,Reviewed in the United States,"September 27, 2020",One person found this helpful,"This was such a different reading experience. First, I listened to the audiobook. I haven’t consumed a Backman book in that way before. I really liked the narrator but there was something about how the story started that made it a little hard to connect to right away. It was interesting so I kept going and I’m really glad I did. This is a story that slowly weaves itself together. As it combines the different threads of the story, the reader begins to understand how neatly everything fits together. My enjoyment grew as the plot moved along. By the time I reached the end, I realized just how invested I had been all along. It’s a book that I would love to go back and reread with the information I have now to see if I can pull new things from it. This is not my all time favorite Backman book (that title is still held by Beartown) but it is a solid, enjoyable addition to his body of work.Thank you to Libro.fm for providing me with an Advanced Listening Copy. The audiobook was wonderful!TW: Suicide"
49,Kindle Customer,5.0,Reviewed in the United States,"September 16, 2020",3 people found this helpful,In a time that feels like we are more distant that ever from each - Backman reminds us of the goodness of humanity.  I am an avid reader and Backman's books are by far my favorite - this book is no exception.  While this one took me a while to get into due to the narrative style - I soon could not put it down.  As others have mentioned - this is not the story of a kidnapping but about kindness among strangers.  Read it - you will not regret it.
50,Constant Reader,5.0,Reviewed in the United States,"October 17, 2020",One person found this helpful,"Fredrik Backman writes books where the pages turn quickly. But it is worth slowing down to pay attention. His keen insight and highly perceptive story telling are camouflaged within stories that can feel light even as they move you to tears. This standalone story is one of his best. The book begins with a bank robbery motivated by desperation. It is a very bad bank robbery since the target bank has no cash and the robber makes a poor escape into a real estate open house in an apartment on the top floor of the building across the street. Most of the story is in the hostage situation. They are all anxious people even outside of a hostage situation. They each have their worries, insecurities, doubts, and griefs. To tell more would be to ruin the story for you. Bottom line: the author is a talented writer with a unique voice and the book is well worth reading."
51,Kindle Customer,4.0,Reviewed in the United States,"December 27, 2020",One person found this helpful,"Although not  to  the  extent of  A Man Called Ove, Anxious People demonstrates Backman's  unique gift for making the strange ones, the grumpy ones, those who have chosen to.distance themselves  from others, particularly the people the world has damaged, appear to show the layers of  vulnerability which are really who they/we are -- qualities that  allow us to empathize with ,even love , them.  I  was slow to warm to this book. Give it time to work to.work  it's magic. Backman knows what he is doing. The reader needs to.have patience with the process. This is the fourth book of his I've read. It is my second from favorite (Ove).  The writing is sure and will take you where he wants you to go. The journey is the most interesting part. Not the destination. Trust the author."
52,LindaL,4.0,Reviewed in the United States,"April 17, 2021",0 people found this helpful,"On the surface, Anxious People is about a failed bank robbery, a hostage situation, and the local police’s inability to investigate what happened. It takes place in Sweden, and Backman uses humor to draw us into a story about what happens when a group of people who show up for an apartment open house is forced to talk to each other, show their vulnerabilities and address their anxieties. In actuality, the story is about the foolishness, or idiocy, as Backman calls it,  of the human psyche as people navigate life.Jim and Jack are a father/son police team who play out generational differences in their approaches to interviewing witnesses. They convey many of the inherent problems associated with making assumptions and drawing conclusions based on preconceived notions. However, I  sympathized with them since the interviewees/witnesses in their case were purposely evasive and deceptive. The more we find out about the would-be bank robber, the more we understand the dilemma that led to the crime, and eventually, we realize that the hostages hardly see themselves as victims.Backman creates characters that are realistic, unfulfilled, uptight, and anxious. It is interesting to witness the dynamics that Backman creates for two couples: Anna-Lena and Roger and Rio and Julia. When they share their backstories and motivations for being at the apartment’s open house, we realize that although individuals may be unique, there is commonality and zaniness in how people show their love for each other. It is also amazing to realize what pretenses people develop to avoid conflict in their relationships.We also see clear examples of the inability to face conflict, communicate, and have relationships when we learn about a banker, Zara, and her life story as discussed with her psychologist, Nadia. Estelle, an 87-year-old woman who is obviously lonely after losing her husband in hilarious when she comforts the bank robber and shares her life with the others, especially the younger women.The physical bridge viewed from the apartment where the action takes place and two suicides that had taken place on the bridge figure into the histories of some of the characters. The realization of the tragedy of suicide leads to a poignant understanding of some of the rawest emotions, and Backman is great at bridging the themes of loneliness, friendship, secrets, and forgiveness. A reader has to appreciate his style of integrating humor with serious topics to explore and appreciate the universal foibles of human nature."
53,Dave Schwinghammer,4.0,Reviewed in the United States,"November 14, 2020",0 people found this helpful,"A MAN CALLED OVE is one of the best books I've read in at least ten years or even longer. I was struck by the author's empathy and understanding.There's more of that in ANXIOUS PEOPLE. The unusual premise might bug some readers, though. It's about a non-bank robbery where the robber chooses a cashless bank, then escapes into a nearby apartment building where an open house is going on; the robber reluctantly takes them hostage.This book isn't about any clueless bank robbery; it's about the interaction between the hostages and the robber. Two of the hostages are a lesbian couple. There's another heterosexual couple. When they talk they realize how much they have in common.The robber needs $6500 to rent an apartment and asks for only that amount. We learn that the robber is going through a divorce and is in danger of losing his/her children. He/she also thinks the gun she has is a toy.There's another subplot that eventually connects to some of the hostages. The two detectives negotiating for the freedom of the hostages are a father/son team, Jim and Jake. Jim is really laid back; his son is worried the Stockholmers are going to take away his big chance to solve a case. They would be professional negotiators from Stockholm. Jake has a rather tortured past. He tried to stop a man from committing suicide by jumping off a bridge. The man jumped. Later he tried to stop a young woman from jumping off the same bridge, and he succeeded.Zara is at the open house to see how the other half lives. She could care less about buying an apartment. She is also a banker who turned down a loan that may have caused the first man to jump. She has a letter from him she's afraid to open.If you don't cry at certain parts, especially towards the end, you don't have a heart. Zara's therapist just happens to be the girl Jack stopped from jumping. That's not a spoiler; we learn that fairly early, but there's a “hit you in the heart” connection in the denouement. Oh yeah, I almost forgot; Jim and Jack have a daughter/sister who is hooked on heroin and has let them down time after time. After the bank robber scenario, what are the odds they give her another chance?Throughout most of the book I thought Backman had written a real clunker about an unrealistic bank robbery and too many coincidences, but he made an Aaron Rogers comeback at the end."
54,louxloux,2.0,Reviewed in the United States,"April 6, 2021",One person found this helpful,"i was looking for something funny. The reviews of this book told me i had found it - only i hadn't.  I don't know maybe constantly talking in circles is funny to some, but to me its annoying.  really, almost 2 pages of what kind of bird you should or should not kill, but then twist to mean don't kill people but also don't kill birds even if they are annoying, etc.......  - NONE of which has anything to do with the story line.  About 40 to 50 pages in i gave up. Totally lost patience.  Not worth $16 with tax.  Jana Deleon's Miss Fortune's books are as entertaining as they are funny and usually less than $10.  As are Chelsea Field and Denise Grover Swank's books.  Not even sure this should get 2 stars. I guess i feel bad about giving a low rating that i couldn't bring myself to give the lowest."
55,Michelle,3.0,Reviewed in the United States,"September 19, 2020",2 people found this helpful,"This story was thought provoking and at times  emotional because the author has a way of making quirky, off beat characters somehow relatable.  On the negative side, the hostage drama and everything that happened afterwards with the police and bank robber was unrealistic and really strange because most adults understand that all actions (especially criminal actions) have consequences, regardless of one’s motivation.  I found it hard to feel a lot of empathyfor the bank robber simply because they were down on their luck and felt desperate because everyone can relate to going through hard times at points in their lives but committing a felony to right a wrong isn’t something that’s easy to understand. With that said, the ending is good and tissues are needed."
56,Mary Lins,5.0,Reviewed in the United States,"November 9, 2020",0 people found this helpful,"“Anxious People”, the new novel by Fredrik Backman, was just what I needed to read after finishing a sad but wonderful novel (“Shuggie Bain” by Douglas Stuart). I needed Backman’s trademark humor and heart!During a bitterly divided election and the Coronavirus pandemic, enter a novel about loss of CONTROL! How perfect! By now we all should have figured out that control is an illusion/delusion, so sit back and watch the crazy characters in this novel figure it out for themselves.Sure this is a glorious farce, full to the brim with amazing characters; still Backman, in his unique and wonderful way, manages to give us some hard truths about a myriad of relevant modern social topics:LoveMarriageDivorceParentingAnxietyAddictionSuicideSocial MediaThe InternetPredatory financial systems“Anxious People” provides the perfect balance of humor and pathos, and would make a wonderful film! I was mentally casting all the characters in my head the whole time.FINAL SURPRISE!! This novel is full of twists and inter-relationships, but NONE shocked me more than the one I found in the “Author’s Thanks” at the end! It turns out that Fredrik Backman shares an office with Niklas Natt och Dag, author of the wonderful crime novel, “The Wolf and the Watchman”, which I adore and recommend to every reader I know! These two writers couldn’t write more different novels, and my jaw literally dropped when I discovered they are friends! Great way to end a good story!"
57,Kindle Customer,5.0,Reviewed in the United States,"September 23, 2020",2 people found this helpful,"Once again, Beckman weaves together a story,using seemingly insignificant details,but then ties them all together.A person decides to rob a bank, because they need a certain amount of money.  However,there is no cash in the bank so without thinking the dinner runs into a building, and finds a roomful of hostages.The police begin interviewing each hostage,and we learn more about them.This is a book about idiots,yes, but it is also a book about hope. Truly a delight."
58,Lael Beckwith,3.0,Reviewed in the United States,"November 10, 2020",2 people found this helpful,"I had a hard time getting into the book, it jumped around and I hadn't really had time to connect with each character  while sitting for a few minutes a day, reading.  The middle was the best part, still mysterious, but I was engaged enough to care about each character.  The end was good, but at the very last moment it switched to some sort of statement suggesting that we have to be satisfied with these impersonal moments.  That did not resonate with me at all.  We are capable of more and should hope for it."
59,Book Club Member,5.0,Reviewed in the United States,"December 13, 2020",0 people found this helpful,"Not since I read O. Henry's short story ""The Ransom of Red Chief"" had I encountered a fictitious hostage-taker with such tremendous  regrets . In that famous story, the kidnappers seeking ransom actually have to pay an unruly boy's father to take the kid off their hands.  Backman's ""Anxious People"" offers a different type of  irony revealed at a more deliberate pace. Backman takes readers on a roller coaster ride of emotions that people undergo in everyday disappointments in careers, marriages, and finances  and in more traumatic situations like witnessing suicides, being present at a bank robbery, or being taken hostage. Readers will encounter both pathos and humor.Backman tells the tale from the points of view of the policemen who are called to the scene, the bank robber turned hostage-taker, and the individual hostages who are attending an Open House for an apartment that is for sale.  Things are never what they seem, and Backman teases readers with slowly-revealed details that make all the difference. The bank robber's description of the hostages as the ""worst ever"" is what reminded me of O. Henry's story. Few readers could ever imagine the surprise ending. I loved it!"
60,Laurie Nerat,5.0,Reviewed in the United States,"September 22, 2020",2 people found this helpful,"Once again Fredrik Backman shows us his incredible talent to draw the reader in.  Anxious people is an amazing story of second chances and humanity, something sorely needed in today's climate. With odd, quirky characters and an incredible ability to pull at our heartstrings, Backman proves once again why he is one of my absolute favorite authors. I highly recommend the book for all anxious people, and those of us who occasionally make a mistake and might need a second chance."
61,Caren S.,5.0,Reviewed in the United States,"September 17, 2020",One person found this helpful,"I pre-ordered this book, and it didn't disappoint.  I love that I laugh out loud, think of things (and people) in ways I hadn't before, and even cry a bit with all of his books.  This one had me taking taking photos of passages to send to friends because his dialog is just so funny ... and so real.  His books are some of the few that I take my time reading because I just don't want  them to end.  I wish I could come up with the words to describe this book - what this book is about - but can only say if you like witty dialog, laughing out loud, interesting characters, learning just a little bit more about people, and don't mind being smacked in the chest with a few feels, you will really enjoy this book."
62,H. Slowinski,5.0,Reviewed in the United States,"January 27, 2021",0 people found this helpful,"One doesn’t expect going to an open house to view an apartment is going to be a life-changing event. But, for six prospective home buyers, it became just that when a would-be bank robber takes them hostage. Add a mystery man in the bathroom, a real estate agent, and a father-son police duo who have very different ideas of how to do things and you have a recipe for a wonderfully entertaining novel about human relationships, love, loss, and hope. And there’s a thing about a bridge and a psychologist in there somewhere too.Backman had me laughing within the first few lines of this story and I was hooked. The story brilliantly incorporates a wide range of emotions while exploring the human condition and interpersonal relationships. All within a witty dialogue and delightfully dry sarcasm. I also thoroughly enjoyed the stream of consciousness style of the writing. This is a book that would make for an amazing ensemble cast in a film or series. I found it easy to connect with each of the characters and empathize with their individual stories.A perfect weekend binge read. This one will give you the feels from beginning to end."
63,Clutter Hater,5.0,Reviewed in the United States,"December 5, 2020",One person found this helpful,"I read a lot and also owned a bookstore years ago.  Love books.  Tend to read lots of foreign police procedural murder books.  No one is killed?  I'm not interested.  But something got me to order this book and I am so glad that I did.  It's laugh-out-loud clever funny and pokes fun at things in our culture and society.  Well, it's Swedish culture and society but it might as well be ours.  It's a story about an attempted bank robbery that goes south, ends up being a crazy hostage situation with everybody (including the two investigating detectives) dealing with anxiety.  No killings; no murder; just a super well-written book.  Will be reading his other books."
64,Elisabeth Altruda,5.0,Reviewed in the United States,"October 10, 2020",One person found this helpful,"So I'm sitting in my beauty salon, masked, and at the required distance from other clients.  I'm also loaded with hair dye to color those pesky roots (that appear overnight, it seems).  I have about forty minutes until my timer goes off.  I crack open ""Anxious People.""  Backman had  me at page one.  I'm actually laughing into my mask which make the woman sitting about six feet from me wonder what exactly is so funny.  And so it continues, especially the first police interview with London.  I'm nearing hysterics..  Sadly, the timer dings and I must put this precious novel aside.  I will, I promise, continue reading as soon as I get home.  Thanks for this super novel.  I really needed a jolt out of my doldrums."
65,SMILE Customer,1.0,Reviewed in the United States,"November 28, 2020",4 people found this helpful,"Loved A Man Called Ove by the same author. This is the most annoying book I have ever TRIED to read. The story, characters, format... All of it annoying! Didn't finish it, and that's unusual for me. How the heck did this make Best-selling list?"
66,C. Evans,3.0,Reviewed in the United States,"October 25, 2020",3 people found this helpful,This was a weird one. The author has a certain writing style that is supposed to make light of serious situations and he did manage to hit the nail on the head with that one. The reason I gave it three stars was because I have a dry sense of humor so every part of satire that was written fell flat for me.
67,Mary A. Mitchell,5.0,Reviewed in the United States,"September 19, 2020",2 people found this helpful,"I always look for Backman's latest meal to devour post haste. My reading was particularly welcome as the love of my life is struggling to survive a heart attack with complications. I needed a diversion from the stress and Ove's creator did not disappoint. The meal was most satisfactory. I often wonder if this author writes down words on small pieces of paper, throws them up in the air and lays them out on a table thus creating a tale that is both unbelevable and yet so common to human experience.  I laughed. I cried. I was fulfilled completely."
68,Morgan Alexis,1.0,Reviewed in the United States,"January 31, 2021",2 people found this helpful,"I had high hopes for this book because everyone RAVES about it. Sadly, I was left extremely disappointed. It started off well enough but by mid way it was a mess. The author writes like someone who doesn't know what their own book is about and stretches it out for zero reason. There are side notes, anecdotes, ""life lessons"", all thrown in with zero purpose to the plot or character development. The last five or six chapters all attempt to wrap up the characters' lives in ""happy"" ways but feels haphazard and unnecessary. Honestly, not nearly as good as everyone makes it out to be. Read it for yourself....but really don't recommend it."
69,Gadfly21,3.0,Reviewed in the United States,"October 19, 2020",3 people found this helpful,"Writing almost too cute. I read his big hit and loved it. But this one is just too adorable, unless the real feeling was lost in translation. The character studies are good, his human values are good, but its just too cute. Sorry I spent the money."
70,Thora,1.0,Reviewed in the United States,"December 2, 2020",4 people found this helpful,"This book never grabbed my attention. It was not relatable in any way. At first I thought it was one of those books that just took awhile to get into. Wrong! It was more like having your teeth pulled one at a time, w/no novocaine. Very unpleasant read. It was a book club choice, so I had to read it. Hated every single moment of it, & I am a voracious reader.I would not recommend this book at all. Ugh!"
71,David Wade,4.0,Reviewed in the United States,"November 26, 2020",One person found this helpful,"The story: A bank robber flees a cash-less bank and runs into an apartment that is filled with prospective buyers.The premise seems simple enough, but it becomes complicated as lives are examined, including their histories and motivations.  The story and writing were good.  The author has a unique way of writing, and he definitely knows how to hit the emotions of his readers.  Like all Backman books, it includes underlying currents of social justice, and I expect it now in his works.  Good story, good writing."
72,Leonard,4.0,Reviewed in the United States,"February 1, 2021",0 people found this helpful,"The first half of Backman's book includes numerous character interviews and extended dialog between several of the main characters.  Later in the book Backman describes these people as idiots.  After reading the first half of the book, I could sum up the people of various backgrounds as crazy, not idiots.  Their conversations were contrived to be talking passed each other and the characters didn't stop to say, ""You're not responding to my statement [or question]""  During these dialogs the Backman was able to insert some of his philosophies and questions he has ruminated over about modern life.The second half of the book took on a reasonable interactions and provided the interactions that gave the bood a redeaming drama.  I'll give the book this much.  You're not likely to read another novel like it.  That is a plus."
73,Pence & Rodriguez,5.0,Reviewed in the United States,"February 12, 2021",0 people found this helpful,"A Fredrik Backman novel is a warm fire, a hot cup of tea, a best friend’s voice. I have “rationed” reading his books because I don’t want to run out of books to lift me when I am low.But in the era of COVID, as I work every day to make sure my mother is vaccinated, that my business is somehow able to return, that we desperately await help from a broken country, I know I am not alone.I could be the bank robber. I could be the person desperate for 6500 dollars. My mother could be Estelle, waiting for her husband Knut to park the car. My friends could be Ro and Julia, waiting to have a baby (their 2nd actually). Who are we abandoning hoping they don’t jump off a bridge. How does this moment in history not paralyze each of us?And yet, Backman manages to infect humor into hopelessness.This book made me realize I cannot afford to ration Backman books. I don’t know what will happen tomorrow, when I will enjoy a Friday afternoon to laze on the couch with the man of my dreams .... and know we are more than our mistakes."
74,C. Henry,4.0,Reviewed in the United States,"September 22, 2020",2 people found this helpful,"After the first few chapters, one would think that the book was written as a vehicle for the relentless dry wit of the author. Eventually, some purpose comes into focus between the lines. Toward the end, the purpose comes into full bloom - still cradled in the relentless wit.  The author’s characters are works of brilliance."
75,Michelle,4.0,Reviewed in the United States,"November 8, 2020",0 people found this helpful,"So this was definitely different than Bear Town and not what I was expecting. Yet I liked it all the same. A bank robber situation turned hostage in an open house apartment with a crew of quirky characters who all have their own personal issues and stories. From the outside, it looks pretty cut and dry as far as what is going on and assumptions get made. Yet, once inside the apartment with the characters, it is completely different scene than what it seems. I enjoyed the thought provoking discussions involved with the humor embedded. The characters are flawed, but real and relatable. It's easy to presume things and the author does a great job of tangentially showing how people and stories interact and that everyone wants to find someone to connect to, even those who are committing a crime."
76,Melissa,4.0,Reviewed in the United States,"May 6, 2021",0 people found this helpful,"This book is not what I would normally choose to read. It was a book club pick, and I admit to not being thrilled with the prospect of reading it. However, beyond the discussion and getting to know other readers through the shared experience of reading a book, the whole point of book club is to stretch into genres and authors you wouldn't otherwise try. On the whole, I'm very glad that I had the chance to read this book.Anxious People has delightful characters and a creative plot that is pieced together like a puzzle. Much like finding all of a puzzle's edge pieces first to determine it's layout, you have to be willing to stick with the story long enough to get a feel for the shape of it. The story, though funny, is rather far-fetched and the characters seem combative with each other at the start. However, Backman, who frequently breaks the fourth wall to address the reader and relate the story to them, makes it clear that the story is meant to be unbelievable and successfully manages to convince the reader to ""go with it."" With that, it's easier to suspend disbelief and, instead, focus on how the characters connect (or don't connect) as Backman weaves backward and forward in the story timeline. The end result is an immensely satisfying conclusion in which all of the pieces finally form a whole.There is nothing wrong whatsoever with this book, though I doubt that I would read it again mostly because it's not my usual go-to genre. It might put off a less committed reader (if they were not honor bound by book club to finish it). The structure of the plot jumping back and forth is integral to this story, but I can see how it might not be enjoyable for readers who enjoy a linear timeline. However, my interest is now peaked regarding Backman's other books, and I have already arranged for a watch party with my book club of the 2015 Academy Award nominated film made from his first book, A Man Called Ove.Favorite Excerpt:“The truth of course is that if people really were as happy as they look on the Internet, they wouldn't spend so much damn time on the Internet, because no one who's having a really good day spends half of it taking pictures of themselves. Anyone can nurture a myth about their life if they have enough manure, so if the grass looks greener on the other side of the fence, that's probably because it's full of shit. Not that that really makes much difference, because now we've learned that every day needs to be special. Every day.”Since it's not a book I'd likely keep on my shelf, I cannot give it my highest rating. Nonetheless, I would definitely recommend Anxious People to readers who love a sentimental story with clever characters and plot organization, and I would likely also suggest it as a ""palate cleanser"" for readers who need an uplifting shift out of their genre ruts. The message of this story is sweet and valuable for any reader willing to give it a go. Backman perfectly balances the ridiculousness of the story with just the right amount and timing of humor."
77,warbler,4.0,Reviewed in the United States,"October 21, 2020",0 people found this helpful,"This is a story with a very intricate plot. I read it in bits and pieces over a two-week period, which is probably not a good idea, as it is complex. It is the story of a bank robbery (yes, of a cashless bank) that, if you check police records, never happened. Huh? Who was this robber and what is the robber's story? You won't know till the very end.Initially I loved the humor. The police interviews with the dippy 20-yr old bank teller London and Zara and others are priceless. The latter stages of the novel drag a bit, as there is a lot of dialogue among the so-called hostages.  And the relationship between Zara and Nadia is difficult to comprehend. But the end is well done.Liked Beartown better, but this is a good read. Now I'm going to read Ove."
78,LoveToRead,5.0,Reviewed in the United States,"October 4, 2020",One person found this helpful,"If you really want to forget about all that is going on right now and simply laugh yourself silly, read this book. Period.I so loved ""A Man Called Ove,"" but this may even be better.  One thing is certain, I am so happy I read it.  I am amazed by Fredrik's ability to jump from one story to another, one character to another, and one hysterical happenstance to another.My mother always had what we called ""a hand grenade mind.""  Thankfully, there is at least one more."
79,Ron,2.0,Reviewed in the United States,"March 23, 2021",0 people found this helpful,"I’m in the minority here, this was just not a book I enjoyed.  There were parts of the book that kept my attention, but very few.  Humor was sprinkled through out the beginning but I kept losing momentum reading because of the jumping around of the story.  I never really got a true sense of the story, its “take away” if you will.  This is not a dig against the writer, there was some very clever pieces to the story, but it didn’t hold my attention and frankly I couldn’t wait for it to end.  The end of the book did absolutely nothing for me, but again I think it was about just wanting it to end.I can’t recommend nor will I recommend this book.  Other works from the author I enjoyed...but not this one.  Something just got lost in the translation for me."
80,Kathi,4.0,Reviewed in the United States,"October 11, 2020",One person found this helpful,"This was an engaging read but not a easy one. I found myself needing to take notes on characters throughout to keep track. It’s not a book to read in parallel with 3 others! A situation of happenstance that brings a bunch of very different people together.....you learn about each in flashbacks and stories told between them. Suicide, grief, alcoholism, loneliness, the evolution of relationships through time and what we will sacrifice for our children are major themes."
81,SeaMist105,5.0,Reviewed in the United States,"February 4, 2021",0 people found this helpful,"I keep asking myself how a man who is obviously still young, and who has young children, can possibly have the level of insight into human nature that Fredrick Backman has.I laughed out loud so much that I was glad I live alone and couldn't disturb anyone else with my cackling.  I felt compassion, through the eyes of this storyteller, for every character in the book.After I finished the book, I went back and read the last 30 or 40 pages the next night, just to make sure I didn't miss any details of what happened to everyone.At an absolutely excruciatingly painful time in my life, this book brought me such joy that I've recommended it to everyone I know.  Thank you, Mr. Backman."
